time,open,close,low,high,volume
2025-02-27 07:00:00,63.02,62.42,62.42,63.35,5028800
2025-02-28 07:00:00,62.56,61.96,61.96,62.56,2070800
2025-03-03 07:00:00,62.09,61.96,61.76,62.09,1251000
2025-03-04 07:00:00,61.89,61.76,61.56,62.03,2498900
2025-03-05 07:00:00,61.76,61.76,61.76,62.29,1820200
2025-03-06 07:00:00,62.09,62.09,61.89,62.56,2357600
2025-03-07 07:00:00,62.16,63.15,62.09,63.29,3999500
2025-03-10 07:00:00,64.02,64.28,63.82,64.68,4428800
2025-03-11 07:00:00,63.75,64.28,63.49,64.28,3640200
2025-03-12 07:00:00,65.57,66.27,65.18,68.16,7560300
2025-03-13 07:00:00,66.77,65.08,64.78,66.77,4496300
2025-03-14 07:00:00,64.98,65.57,64.98,66.37,4920600
2025-03-17 07:00:00,65.57,66.87,65.57,66.87,4940800
2025-03-18 07:00:00,67.36,66.37,66.37,67.36,3656000
2025-03-19 07:00:00,66.77,66.07,66.07,66.77,3674000
2025-03-20 07:00:00,66.07,66.37,65.77,66.57,1688900
2025-03-21 07:00:00,66.57,65.57,65.57,66.57,1701500
2025-03-24 07:00:00,65.87,66.07,65.08,66.07,1977600
2025-03-25 07:00:00,66.07,65.77,65.77,66.17,2028100
2025-03-26 07:00:00,65.97,65.38,65.38,66.17,1507400
2025-03-27 07:00:00,65.38,65.08,65.08,65.48,901500
2025-03-28 07:00:00,65.08,64.38,64.38,65.28,1650600
2025-03-31 07:00:00,64.28,63.59,63.59,64.78,1771900
2025-04-01 07:00:00,64.28,64.08,63.59,64.88,1715200
2025-04-02 07:00:00,64.58,64.38,64.18,65.57,2330700
2025-04-03 07:00:00,63.59,59.91,59.91,63.99,9806100
2025-04-04 07:00:00,56.33,59.61,55.84,59.61,11887700
2025-04-08 07:00:00,59.41,55.44,55.44,59.41,7181200
2025-04-09 07:00:00,51.67,52.16,51.67,59.32,8995800
2025-04-10 07:00:00,55.74,55.74,55.74,55.74,174400
2025-04-11 07:00:00,59.41,59.41,57.63,59.51,8059500
2025-04-14 07:00:00,59.61,58.92,58.32,59.61,3619500
2025-04-15 07:00:00,58.72,59.61,57.92,60.51,5633100
2025-04-16 07:00:00,59.32,58.92,58.62,59.91,2625800
2025-04-17 07:00:00,58.92,57.73,57.73,58.92,3151800
2025-04-18 07:00:00,58.32,57.73,57.73,59.22,2165400
2025-04-21 07:00:00,58.12,57.83,57.73,58.52,1290500
2025-04-22 07:00:00,57.73,58.12,54.35,58.42,3850700
2025-04-23 07:00:00,59.02,57.63,57.63,59.02,1928700
2025-04-24 07:00:00,57.83,57.83,57.63,58.22,1861200
2025-04-25 07:00:00,57.83,57.13,57.13,58.62,3682000
2025-04-28 07:00:00,57.33,57.13,57.13,57.92,1654600
2025-04-29 07:00:00,57.33,56.93,56.93,58.12,2432200
2025-05-05 07:00:00,57.13,56.73,56.63,57.63,2101500
2025-05-06 07:00:00,56.93,56.63,56.63,57.63,2992900
2025-05-07 07:00:00,56.73,56.63,56.63,57.13,2415400
2025-05-08 07:00:00,57.03,56.73,56.53,57.33,3022300
2025-05-09 07:00:00,56.93,56.24,56.24,57.23,5827400
2025-05-12 07:00:00,56.63,56.24,55.84,56.93,5992500
2025-05-13 07:00:00,56.73,56.43,56.24,56.93,7392600
2025-05-14 07:00:00,56.83,58.32,56.83,58.42,8014200
2025-05-15 07:00:00,58.92,58.32,58.32,59.41,8070600
2025-05-16 07:00:00,58.42,57.13,57.13,58.62,8364800
2025-05-19 07:00:00,57.03,56.63,56.63,57.23,4784400
2025-05-20 07:00:00,56.63,56.73,56.43,57.03,3867000
2025-05-21 07:00:00,57.13,56.73,56.63,57.53,5161800
2025-05-22 07:00:00,56.73,56.53,56.53,57.03,3694300
2025-05-23 07:00:00,56.53,56.43,56.33,57.13,3546500
2025-05-26 07:00:00,56.53,56.63,55.64,56.63,4728300
2025-05-27 07:00:00,56.43,56.43,56.33,56.83,5548900
2025-05-28 07:00:00,56.73,56.43,56.43,57.23,4950200
2025-05-29 07:00:00,56.83,56.33,56.33,56.83,3904500
2025-05-30 07:00:00,56.43,56.04,56.04,56.53,3934000
2025-06-02 07:00:00,56.14,55.84,55.74,56.14,3225700
2025-06-03 07:00:00,56.33,56.43,56.04,56.53,3364000
2025-06-04 07:00:00,56.53,56.24,56.14,56.63,2690500
2025-06-05 07:00:00,56.33,55.94,55.94,56.43,2783100
2025-06-06 07:00:00,55.94,55.74,55.74,56.24,2531900
2025-06-09 07:00:00,55.84,55.54,55.54,56.04,2223900
2025-06-10 07:00:00,55.64,55.54,55.54,55.84,2231400
2025-06-11 07:00:00,55.84,55.34,55.34,55.84,2295800
2025-06-12 07:00:00,55.64,55.64,55.34,55.74,2560800
2025-06-13 07:00:00,55.54,55.84,55.24,56.73,5364900
2025-06-16 07:00:00,55.84,56.24,55.84,56.33,4336600
2025-06-17 07:00:00,56.53,56.83,56.43,57.13,5159800
2025-06-18 07:00:00,56.83,56.33,56.14,56.93,3421100
2025-06-19 07:00:00,56.33,56.24,56.14,56.63,2368700
2025-06-20 07:00:00,56.33,56.73,56.14,56.83,6886500
2025-06-23 07:00:00,56.33,56.24,56.14,56.53,2480600
2025-06-24 07:00:00,56.53,56.24,56.24,56.73,3507600
2025-06-25 07:00:00,56.43,56.24,56.24,56.53,2739800
2025-06-26 07:00:00,56.33,56.04,56.04,56.43,2842900
2025-06-27 07:00:00,56.24,56.33,56.04,56.93,4082600
2025-06-30 07:00:00,56.63,56.63,56.53,56.83,2952200
2025-07-01 07:00:00,56.83,57.83,56.73,58.42,10049500
2025-07-02 07:00:00,57.92,57.63,57.33,58.22,2913600
2025-07-03 07:00:00,57.73,57.53,57.33,58.42,7395300
2025-07-04 07:00:00,57.53,58.02,57.43,58.42,4849800
2025-07-07 07:00:00,58.12,58.22,57.83,58.52,8056200
2025-07-08 07:00:00,58.42,58.62,58.22,59.12,10394500
2025-07-09 07:00:00,59.02,61.1,59.02,61.4,16449700
2025-07-10 07:00:00,61.4,61.0,60.61,61.4,8152900
2025-07-11 07:00:00,61.1,62.3,61.1,62.69,12701900
2025-07-14 07:00:00,62.49,62.0,60.61,62.49,6475000
2025-07-15 07:00:00,62.0,61.0,61.0,62.2,6315400
2025-07-16 07:00:00,61.0,61.4,60.71,61.7,7603200
2025-07-17 07:00:00,61.4,61.8,61.4,62.3,9992700
2025-07-18 07:00:00,61.9,61.5,61.4,62.2,6915300
2025-07-21 07:00:00,61.8,60.91,60.91,62.3,6138200
2025-07-22 07:00:00,60.91,61.8,60.51,61.8,4902600
2025-07-23 07:00:00,62.1,61.7,61.4,62.2,5087300
2025-07-24 07:00:00,61.8,61.7,61.5,63.09,8710200
2025-07-25 07:00:00,61.7,61.6,61.5,62.1,4978400
2025-07-28 07:00:00,61.8,62.4,61.7,62.59,10484700
2025-07-29 07:00:00,62.79,60.61,60.61,62.79,10595600
2025-07-30 07:00:00,60.61,60.51,60.01,61.5,7271000
2025-07-31 07:00:00,61.1,59.81,59.71,61.3,6066900
2025-08-01 07:00:00,59.91,59.81,59.32,60.21,4751600
2025-08-04 07:00:00,59.71,60.71,59.61,61.0,4462400
2025-08-05 07:00:00,61.1,61.1,60.81,63.29,18590000
2025-08-06 07:00:00,61.7,61.9,61.5,62.4,4677500
2025-08-07 07:00:00,62.49,61.3,60.91,62.49,9498700
2025-08-08 07:00:00,61.8,61.5,61.2,62.89,10679800
2025-08-11 07:00:00,61.7,62.1,61.7,62.79,7266300
2025-08-12 07:00:00,62.4,62.59,62.3,64.38,12129000
2025-08-13 07:00:00,63.09,62.1,61.6,63.19,7519800
2025-08-14 07:00:00,63.29,64.78,62.89,65.87,19003100
2025-08-15 07:00:00,66.97,63.89,63.79,67.07,16667800
2025-08-18 07:00:00,64.38,64.08,63.59,65.18,8297300
2025-08-19 07:00:00,64.08,63.79,63.79,64.98,9191400
2025-08-20 07:00:00,64.08,62.59,61.8,64.18,10537600
2025-08-21 07:00:00,62.89,63.79,62.89,64.58,9639300
2025-08-22 07:00:00,63.59,64.18,63.29,66.77,18944300
2025-08-25 07:00:00,65.38,63.19,62.99,65.38,7750800
2025-08-26 07:00:00,63.19,64.18,62.49,64.58,7988400
2025-08-27 07:00:00,64.58,68.65,64.58,68.65,31048100
2025-08-28 07:00:00,69.05,68.56,68.26,70.15,8799400
2025-08-29 07:00:00,68.75,68.16,68.06,69.65,14696100
2025-09-03 07:00:00,68.36,66.57,66.57,68.36,14216900
2025-09-04 07:00:00,67.07,68.46,66.47,68.56,8942100
2025-09-05 07:00:00,69.05,67.07,67.07,69.15,11047800
2025-09-08 07:00:00,66.67,64.88,64.88,67.07,11249800
2025-09-09 07:00:00,65.08,64.48,64.08,65.77,6192300
2025-09-10 07:00:00,65.18,65.38,64.38,65.57,5006400
2025-09-11 07:00:00,65.18,65.28,63.79,65.57,6349100
2025-09-12 07:00:00,65.77,65.38,64.58,65.77,5694200
2025-09-15 07:00:00,65.57,65.38,65.08,65.57,5367400
2025-09-16 07:00:00,65.57,65.18,65.18,66.17,6765400
2025-09-17 07:00:00,65.08,64.38,64.38,65.38,5627200
2025-09-18 07:00:00,64.48,63.49,63.19,64.48,8783400
2025-09-19 07:00:00,63.79,62.59,62.59,64.08,6932700
2025-09-22 07:00:00,62.59,61.6,61.4,62.79,6061300
2025-09-23 07:00:00,62.0,61.8,61.8,62.69,3267800
2025-09-24 07:00:00,62.0,62.3,61.4,62.3,3879200
2025-09-25 07:00:00,62.89,62.59,62.3,62.99,3870300
2025-09-26 07:00:00,62.79,62.59,62.49,62.99,3981900
2025-09-29 07:00:00,62.49,62.2,62.0,62.49,2782900
2025-09-30 07:00:00,62.4,61.6,61.4,62.49,4104100
2025-10-01 07:00:00,62.3,62.0,61.6,62.3,3022000
2025-10-02 07:00:00,62.0,61.7,61.7,62.69,3657500
2025-10-03 07:00:00,62.0,61.7,61.4,62.0,2821100
2025-10-06 07:00:00,62.8,64.0,62.8,64.0,7461700
2025-10-07 07:00:00,64.1,63.7,63.3,64.1,4229300
2025-10-08 07:00:00,64.2,64.6,63.6,64.9,8113800
2025-10-09 07:00:00,64.5,63.8,63.8,65.2,5734200
2025-10-10 07:00:00,63.9,64.2,63.6,64.4,4985600
2025-10-13 07:00:00,63.4,63.1,62.8,63.8,7992500
2025-10-14 07:00:00,63.5,63.1,62.9,64.0,7008900
2025-10-15 07:00:00,63.1,62.5,62.5,63.4,5218800
2025-10-16 07:00:00,62.7,62.9,62.5,63.0,4634400
2025-10-17 07:00:00,62.9,61.9,61.8,62.9,5405900
2025-10-20 07:00:00,61.8,59.4,58.6,62.2,12115600
2025-10-21 07:00:00,59.7,59.3,59.3,60.7,8416700
2025-10-22 07:00:00,60.1,59.6,58.5,60.2,4664800
2025-10-23 07:00:00,58.9,59.8,58.9,60.3,4227100
2025-10-24 07:00:00,59.8,59.5,58.8,59.9,4372700
2025-10-27 07:00:00,60.0,59.2,59.2,60.0,2640000
2025-10-28 07:00:00,59.2,60.0,59.1,60.2,2789700
2025-10-29 07:00:00,60.0,60.7,59.8,61.0,3716000
2025-10-30 07:00:00,61.0,60.6,60.3,61.2,1946600
2025-10-31 07:00:00,60.8,59.6,59.6,60.8,2117800
2025-11-03 07:00:00,60.0,59.3,59.3,60.3,2800100
2025-11-04 07:00:00,59.2,60.1,59.1,60.4,2952400
2025-11-05 07:00:00,60.0,60.8,59.9,61.1,4601700
2025-11-06 07:00:00,60.9,60.3,60.2,61.3,2821200
2025-11-07 07:00:00,60.0,59.3,59.0,60.0,3586300
2025-11-10 07:00:00,59.4,58.8,58.8,59.7,2316500
2025-11-11 07:00:00,59.1,58.9,58.8,59.6,2540900
2025-11-12 07:00:00,59.1,59.5,59.0,59.7,2012700
2025-11-13 07:00:00,59.5,59.8,59.2,60.0,2113500
2025-11-14 07:00:00,59.8,60.0,59.4,60.4,2069600
2025-11-17 07:00:00,60.0,60.2,59.9,60.4,1585600
2025-11-18 07:00:00,60.4,59.9,59.8,60.4,2158800
2025-11-19 07:00:00,59.9,59.4,59.3,60.1,2896200
2025-11-20 07:00:00,59.6,59.4,59.2,59.7,2259400
2025-11-21 07:00:00,59.1,59.0,58.7,59.2,3452400
2025-11-24 07:00:00,59.0,58.8,58.7,59.3,2025600
2025-11-25 07:00:00,58.9,58.2,58.2,59.0,2755000
2025-11-26 07:00:00,58.5,58.1,57.8,58.6,5371200
2025-11-27 07:00:00,58.2,57.9,57.9,58.5,3113500
2025-11-28 07:00:00,58.0,57.4,57.4,58.1,3534300
2025-12-01 07:00:00,57.6,57.5,57.5,58.0,2824900
2025-12-02 07:00:00,57.5,57.6,57.2,57.8,3185600
2025-12-03 07:00:00,57.8,58.9,57.8,59.1,6161200
2025-12-04 07:00:00,59.0,58.9,58.7,59.4,2923100
2025-12-05 07:00:00,59.0,58.3,58.2,59.2,3604700
2025-12-08 07:00:00,58.2,57.9,57.8,58.3,2141500
2025-12-09 07:00:00,57.9,58.0,57.3,58.7,4519400
2025-12-10 07:00:00,58.3,58.2,57.8,58.6,3082500
2025-12-11 07:00:00,58.4,57.6,57.6,58.4,1746700
2025-12-12 07:00:00,57.8,56.8,56.8,57.8,4847700
2025-12-15 07:00:00,56.8,56.8,56.7,57.3,3203100
2025-12-16 07:00:00,56.9,56.9,56.0,57.4,6346800
2025-12-17 07:00:00,57.0,56.7,56.7,57.5,2331200
2025-12-18 07:00:00,57.2,56.8,56.7,57.5,3075800
2025-12-19 07:00:00,57.0,57.5,56.7,57.5,4265500
2025-12-22 07:00:00,57.7,57.8,57.3,58.0,2961200
2025-12-23 07:00:00,57.8,57.2,57.0,58.1,3147900
2025-12-24 07:00:00,57.3,57.0,56.9,57.3,4431500
2025-12-25 07:00:00,57.0,57.1,57.0,57.9,3968100
2025-12-26 07:00:00,57.1,57.1,56.6,57.4,3302500
2025-12-29 07:00:00,57.4,57.1,57.1,57.5,2099700
2025-12-30 07:00:00,57.3,57.3,57.2,58.1,2958000
2025-12-31 07:00:00,57.4,57.5,57.3,57.9,2530800
2026-01-05 07:00:00,57.5,57.1,57.0,57.6,3591800
2026-01-06 07:00:00,57.1,57.3,56.6,57.5,4173200
2026-01-07 07:00:00,57.6,59.6,57.5,59.9,12918300
2026-01-08 07:00:00,59.8,63.7,59.7,63.7,27104600
2026-01-09 07:00:00,65.4,68.0,65.4,68.0,32481400
2026-01-12 07:00:00,69.9,72.7,69.6,72.7,21973100
2026-01-13 07:00:00,74.3,74.0,71.8,76.0,28198200
2026-01-14 07:00:00,73.1,76.0,73.1,78.8,21213600
2026-01-15 07:00:00,74.0,71.9,71.9,74.9,23227200
2026-01-16 07:00:00,73.0,73.0,72.0,76.0,13426500
2026-01-19 07:00:00,73.0,72.7,71.6,73.5,8212000
2026-01-20 07:00:00,74.0,73.5,72.1,75.0,18491600
2026-01-21 07:00:00,72.8,72.8,71.7,73.6,11179000
2026-01-22 07:00:00,73.4,71.0,70.6,75.9,18577500
2026-01-23 07:00:00,71.0,68.6,68.5,71.0,16804700
2026-01-26 07:00:00,68.9,69.6,68.7,71.1,10990600
2026-01-27 07:00:00,69.7,70.6,68.1,71.5,9645200
2026-01-28 07:00:00,71.1,69.6,69.4,72.9,12283200
2026-01-29 07:00:00,69.3,69.8,68.6,70.8,7855400
2026-01-30 07:00:00,70.6,70.5,69.6,71.9,11480700
2026-02-02 07:00:00,70.5,71.5,69.3,71.5,10711000
2026-02-03 07:00:00,72.4,71.8,71.3,73.3,15094700
2026-02-04 07:00:00,72.0,70.8,70.5,72.0,8726700
2026-02-05 07:00:00,70.7,68.4,68.4,70.8,11688700
2026-02-06 07:00:00,67.9,65.1,64.9,67.9,24570400
2026-02-09 07:00:00,65.5,65.0,64.2,66.0,7308900
2026-02-10 07:00:00,64.5,63.1,62.6,65.5,15811100
2026-02-11 07:00:00,64.0,64.7,63.5,66.6,11121200
2026-02-12 07:00:00,65.5,64.2,64.2,65.5,7950400
2026-02-13 07:00:00,64.7,64.4,64.0,65.1,4951400
2026-02-23 07:00:00,65.0,66.4,64.6,66.7,10104200
2026-02-24 07:00:00,66.6,65.0,64.9,66.6,10246500
2026-02-25 07:00:00,65.0,65.1,64.7,66.5,9488800
2026-02-26 07:00:00,65.2,65.4,65.0,65.9,7561900
2026-02-27 07:00:00,65.5,64.9,64.8,66.4,8831200
2026-03-02 07:00:00,62.9,62.9,62.9,63.9,17105000
2026-03-03 07:00:00,62.9,61.6,61.4,63.7,12575400
2026-03-04 07:00:00,61.8,63.0,61.7,63.2,10259500
2026-03-05 07:00:00,63.7,62.5,62.5,63.7,6037000
2026-03-06 07:00:00,62.0,61.6,61.6,63.2,8854200
2026-03-09 07:00:00,57.4,57.3,57.3,59.7,29396000
2026-03-10 07:00:00,59.8,60.4,58.8,60.9,11524700
2026-03-11 07:00:00,60.5,60.4,60.0,61.2,8789200
2026-03-12 07:00:00,60.2,59.8,59.5,60.3,6217000
2026-03-13 07:00:00,59.2,59.0,58.9,60.1,5656900
